Directory structure:
└── pos-eximp-fresh/
    ├── README.md
    ├── add_invoice_contract_signature_columns.sql
    ├── add_sequence_conditions.sql
    ├── add_witness_acknowledgement_migration.sql
    ├── analyze_expenditure_root.py
    ├── append_endpoints.py
    ├── apply_hr_extensions.py
    ├── apply_hr_migration.py
    ├── apply_hr_phase2.py
    ├── apply_legal_migration.py
    ├── apply_migration.py
    ├── appscript.js
    ├── audit_report.html
    ├── audit_schema_research.py
    ├── audit_v5.py
    ├── auto_fix_sync.py
    ├── backfill_commissions.py
    ├── backfill_missing_data.py
    ├── build.py
    ├── calendar_service.py
    ├── campaigns_data.json
    ├── check_assets.py
    ├── check_data.py
    ├── check_db.py
    ├── check_env_vars.py
    ├── check_invoice_gaps.py
    ├── check_invoice_sources.py
    ├── check_leaks.py
    ├── check_mig.py
    ├── check_properties.py
    ├── check_props.py
    ├── check_recent_submissions.py
    ├── check_reps.py
    ├── check_schema.py
    ├── check_spend.py
    ├── check_triggers.py
    ├── claude.txt
    ├── clean_import.py
    ├── cleanup_expenditure.py
    ├── commission_service.py
    ├── create_procurement_invites_table.sql
    ├── CRM_IMPLEMENTATION_GUIDE.md
    ├── data_output.txt
    ├── database.py
    ├── database_old.py
    ├── debug_env.py
    ├── debug_refund.py
    ├── dedup_marketing.py
    ├── diag_marketing.py
    ├── diag_output.txt
    ├── diagnose_analytics.py
    ├── diagnose_db.py
    ├── diff_output.txt
    ├── discuss.md
    ├── Dockerfile
    ├── email_enhacement_prd.md
    ├── email_service.py
    ├── email_service_old.py
    ├── email_service_old_v2.py
    ├── email_service_old_v3.py
    ├── email_service_old_v5.py
    ├── ensure_wht_remittance_columns.sql
    ├── eximp-cloves-prd5-contract-signing.docx
    ├── eximp-cloves-prd5-contract-signing.md
    ├── eximp-cloves-prd6-email-marketing (1).docx
    ├── EXIMP_FIX_SPEC copy.md
    ├── EXIMP_FIX_SPEC.md
    ├── Eximp_Portal_System_Documentation.doc
    ├── eximps-cloves quotation.xlsx
    ├── final_count.py
    ├── final_import_v3.py
    ├── final_import_v4.py
    ├── final_import_v6.py
    ├── final_import_v7.py
    ├── fix_async_patterns.py
    ├── fix_contracts_async.py
    ├── fix_db_schema.sql
    ├── fix_gdrive_signatures.py
    ├── fix_migration.py
    ├── fix_sales_reps_old.py
    ├── get_admins_local.py
    ├── goal_achievement_system.md
    ├── google_form_responses.csv
    ├── guarantor_schema.sql
    ├── guide.md
    ├── hr_expenses_fix.md
    ├── HR_Management_PRD_EimpCloves.md
    ├── hr_phase4_missing.sql
    ├── HRM_PORTAL_ROADMAP.md
    ├── IMPLEMENTATION_GUIDE.md
    ├── import_failed_webhooks.py
    ├── import_missing_signatures.py
    ├── import_spreadsheet_data.py
    ├── import_via_webhook.py
    ├── inject_chat_endpoints.py
    ├── inject_ws_chat.py
    ├── inspect_funcs.py
    ├── kpi_autograde_implementation_brief.md
    ├── leaks.txt
    ├── Legal_HR_Integration_PRD.md
    ├── list_triggers.py
    ├── main.py
    ├── main_old.py
    ├── marketing_automation_migration.sql
    ├── marketing_calendar_events.sql
    ├── marketing_engagement_rpc.sql
    ├── marketing_logic.py
    ├── marketing_ltv_engine.py
    ├── marketing_manual.html
    ├── marketing_scheduler.py
    ├── marketing_scheduling_migration.sql
    ├── marketing_sequencer_engine.py
    ├── marketing_service.py
    ├── marketing_service_old.py
    ├── marketing_service_old_v2.py
    ├── marketing_service_old_v4.py
    ├── marketing_service_old_v5.py
    ├── marketing_service_old_v6.py
    ├── marketing_service_old_v7.py
    ├── marketing_service_old_v8.py
    ├── marketing_stats_fix.sql
    ├── master_fix_db.sql
    ├── migrate_roles.py
    ├── migrate_signatures.py
    ├── migration_check.py
    ├── migration_pricing.sql
    ├── migration_purchase_purpose.sql
    ├── migration_quantity.sql
    ├── models.py
    ├── old.html
    ├── old_dashboard.html
    ├── package.json
    ├── patch_hr.py
    ├── payout_improvement_guide.md
    ├── pdf_extract.txt
    ├── pdf_service.py
    ├── pdf_service_append.txt
    ├── ping_api.py
    ├── pip_list.txt
    ├── pip_list_utf8.txt
    ├── PIPELINE_REFACTOR_GUIDE.md
    ├── plug_invoice_gaps.py
    ├── po
    ├── portal_invites_schema.sql
    ├── prd.md
    ├── prd1.md
    ├── prd10_custom_scheduling.sql
    ├── prd10_void_expenditures.sql
    ├── prd11_custom_cover_html.sql
    ├── prd12_accounts_payable.sql
    ├── prd2.md
    ├── prd3.md
    ├── prd4_migration.sql
    ├── prd5_partial_payout_migration.sql
    ├── prd6.md
    ├── prd6_refund_migration.sql
    ├── prd6_stats_migration.sql
